TREATMENT,PERIOD,SEX,AGE,CONDITION
FIPRONIL,BEFORE,F,A,131
FIPRONIL,BEFORE,F,J,53
FIPRONIL,BEFORE,M,A,148
FIPRONIL,BEFORE,M,J,183
FIPRONIL,BEFORE,M,A,190
FIPRONIL,BEFORE,M,J,58
FIPRONIL,BEFORE,M,J,176
FIPRONIL,BEFORE,F,J,65
FIPRONIL,BEFORE,M,J,67
FIPRONIL,BEFORE,F,A,139
FIPRONIL,BEFORE,F,J,196
FIPRONIL,BEFORE,F,A,137
FIPRONIL,BEFORE,M,J,67
FIPRONIL,BEFORE,F,A,165
FIPRONIL,BEFORE,F,A,160
FIPRONIL,BEFORE,M,A,151
FIPRONIL,BEFORE,F,J,103
FIPRONIL,BEFORE,F,A,171
FIPRONIL,BEFORE,F,A,180
FIPRONIL,BEFORE,M,J,52
NONE,BEFORE,M,A,145
FIPRONIL,BEFORE,F,A,179
FIPRONIL,BEFORE,F,A,180
FIPRONIL,BEFORE,F,A,171
FIPRONIL,BEFORE,F,J,78
FIPRONIL,BEFORE,M,A,173
FIPRONIL,BEFORE,M,A,211
FIPRONIL,BEFORE,F,A,119
FIPRONIL,BEFORE,F,A,167
FIPRONIL,BEFORE,M,J,50
FIPRONIL,BEFORE,F,J,55
FIPRONIL,BEFORE,F,A,133
FIPRONIL,BEFORE,M,A,218
FIPRONIL,BEFORE,F,A,183
FIPRONIL,BEFORE,F,J,51
FIPRONIL,BEFORE,F,J,75
FIPRONIL,BEFORE,M,J,65
FIPRONIL,BEFORE,M,J,71
FIPRONIL,BEFORE,M,J,70
FIPRONIL,BEFORE,F,J,81
FIPRONIL,BEFORE,M,J,83
FIPRONIL,BEFORE,F,J,66
FIPRONIL,BEFORE,M,J,98
FIPRONIL,BEFORE,M,J,75
FIPRONIL,BEFORE,F,A,148
FIPRONIL,BEFORE,F,A,132
NONE,BEFORE,F,A,191
NONE,BEFORE,F,A,215
NONE,BEFORE,M,A,225
NONE,BEFORE,F,A,182
NONE,BEFORE,F,A,194
NONE,BEFORE,F,A,173
NONE,BEFORE,F,A,130
NONE,BEFORE,F,A,148
NONE,BEFORE,M,A,186
NONE,BEFORE,F,A,156
NONE,BEFORE,M,A,133
NONE,BEFORE,M,A,236
NONE,BEFORE,F,A,179
NONE,BEFORE,M,A,198
NONE,BEFORE,M,A,208
NONE,BEFORE,M,A,153
NONE,BEFORE,F,A,176
NONE,BEFORE,M,A,208
NONE,BEFORE,F,A,182
NONE,BEFORE,F,A,162
NONE,BEFORE,M,A,184
NONE,BEFORE,F,A,190
NONE,BEFORE,F,A,219
NONE,BEFORE,F,A,228
NONE,BEFORE,F,A,124
NONE,BEFORE,F,A,200
FIPRONIL,BEFORE,F,A,132
FIPRONIL,BEFORE,M,J,72
FIPRONIL,BEFORE,M,J,115
FIPRONIL,BEFORE,M,J,67
FIPRONIL,BEFORE,M,A,180
FIPRONIL,BEFORE,F,A,154
FIPRONIL,BEFORE,M,J,83
FIPRONIL,BEFORE,M,J,56
FIPRONIL,BEFORE,F,J,57
FIPRONIL,BEFORE,M,J,69
FIPRONIL,BEFORE,M,A,198
FIPRONIL,BEFORE,M,J,83
FIPRONIL,BEFORE,F,J,64
FIPRONIL,BEFORE,M,A,197
FIPRONIL,BEFORE,F,A,162
FIPRONIL,BEFORE,M,J,93
FIPRONIL,BEFORE,M,A,185
FIPRONIL,BEFORE,M,J,57
FIPRONIL,BEFORE,F,A,144
FIPRONIL,BEFORE,F,A,150
FIPRONIL,BEFORE,F,A,168
NONE,BEFORE,F,A,146
NONE,BEFORE,F,A,173
NONE,BEFORE,M,A,163
NONE,BEFORE,M,A,162
NONE,BEFORE,M,A,182
NONE,BEFORE,F,A,179
NONE,BEFORE,F,A,137
NONE,BEFORE,M,A,207
NONE,BEFORE,M,A,244
NONE,BEFORE,M,A,195
NONE,BEFORE,M,A,162
NONE,BEFORE,M,A,212
NONE,BEFORE,F,A,212
NONE,BEFORE,M,A,198
NONE,BEFORE,M,A,192
NONE,BEFORE,M,A,165
NONE,BEFORE,M,A,146
NONE,BEFORE,F,A,173
NONE,BEFORE,F,A,170
NONE,BEFORE,F,A,220
NONE,BEFORE,M,A,168
NONE,BEFORE,F,A,157
NONE,BEFORE,F,A,169
NONE,BEFORE,F,A,152
NONE,BEFORE,F,A,193
NONE,BEFORE,F,A,174
NONE,BEFORE,F,A,163
NONE,BEFORE,M,A,149
NONE,BEFORE,F,A,155
NONE,BEFORE,M,A,187
NONE,BEFORE,M,A,211
NONE,BEFORE,M,A,177
NONE,BEFORE,M,A,156
NONE,BEFORE,M,A,173
NONE,BEFORE,F,A,191
NONE,BEFORE,M,A,156
NONE,BEFORE,F,A,140
NONE,BEFORE,F,A,166
NONE,BEFORE,F,A,153
NONE,BEFORE,F,A,180
NONE,BEFORE,F,A,131
NONE,BEFORE,F,A,185
NONE,BEFORE,F,A,145
NONE,BEFORE,M,A,160
NONE,BEFORE,M,A,178
NONE,BEFORE,M,A,200
NONE,BEFORE,M,A,169
NONE,BEFORE,M,A,131
NONE,BEFORE,F,A,140
NONE,BEFORE,F,A,168
NONE,BEFORE,M,A,142
NONE,BEFORE,F,A,124
NONE,BEFORE,M,A,193
NONE,BEFORE,M,A,181
NONE,BEFORE,F,A,170
FIPRONIL,BEFORE,F,J,66
FIPRONIL,BEFORE,M,J,80
FIPRONIL,BEFORE,M,J,104
FIPRONIL,BEFORE,F,J,65
FIPRONIL,BEFORE,F,A,144
FIPRONIL,BEFORE,F,A,167
FIPRONIL,BEFORE,F,A,163
FIPRONIL,BEFORE,M,A,211
FIPRONIL,BEFORE,M,J,69
FIPRONIL,BEFORE,F,A,159
FIPRONIL,BEFORE,F,A,133
FIPRONIL,BEFORE,M,J,85
FIPRONIL,BEFORE,M,J,81
FIPRONIL,BEFORE,M,A,179
FIPRONIL,BEFORE,F,A,144
FIPRONIL,BEFORE,F,J,80
FIPRONIL,BEFORE,F,J,80
FIPRONIL,BEFORE,F,A,124
FIPRONIL,BEFORE,M,J,88
FIPRONIL,BEFORE,F,J,79
FIPRONIL,BEFORE,F,A,175
FIPRONIL,BEFORE,M,A,152
FIPRONIL,BEFORE,F,A,164
FIPRONIL,BEFORE,F,J,74
FIPRONIL,BEFORE,M,A,183
FIPRONIL,BEFORE,F,A,154
FIPRONIL,BEFORE,F,A,172
FIPRONIL,BEFORE,F,A,176
FIPRONIL,BEFORE,F,A,157
FIPRONIL,BEFORE,F,J,80
FIPRONIL,BEFORE,M,J,94
FIPRONIL,BEFORE,F,J,85
FIPRONIL,BEFORE,F,A,128
FIPRONIL,BEFORE,F,A,86
FIPRONIL,BEFORE,M,A,182
FIPRONIL,BEFORE,M,J,74
FIPRONIL,BEFORE,M,J,75
FIPRONIL,BEFORE,F,J,80
FIPRONIL,BEFORE,M,J,68
FIPRONIL,BEFORE,F,A,155
FIPRONIL,BEFORE,F,A,123
FIPRONIL,BEFORE,M,A,83
FIPRONIL,BEFORE,M,J,87
FIPRONIL,BEFORE,F,A,150
FIPRONIL,BEFORE,M,J,59
FIPRONIL,BEFORE,M,J,102
FIPRONIL,BEFORE,F,A,211
FIPRONIL,BEFORE,M,A,203
FIPRONIL,BEFORE,M,A,172
FIPRONIL,BEFORE,M,J,80
FIPRONIL,BEFORE,F,A,158
FIPRONIL,BEFORE,M,J,116
FIPRONIL,BEFORE,M,A,140
FIPRONIL,BEFORE,F,J,62
FIPRONIL,BEFORE,F,A,210
FIPRONIL,BEFORE,M,A,182
FIPRONIL,BEFORE,M,J,72
FIPRONIL,BEFORE,M,J,87
FIPRONIL,BEFORE,M,A,155
FIPRONIL,BEFORE,M,J,113
FIPRONIL,BEFORE,F,A,186
FIPRONIL,BEFORE,M,A,177
FIPRONIL,BEFORE,F,A,146
FIPRONIL,BEFORE,F,A,140
FIPRONIL,BEFORE,F,J,68
FIPRONIL,BEFORE,F,A,147
FIPRONIL,BEFORE,F,J,87
FIPRONIL,BEFORE,M,J,113
FIPRONIL,BEFORE,F,J,81
FIPRONIL,BEFORE,M,J,110
FIPRONIL,BEFORE,M,J,95
FIPRONIL,BEFORE,F,A,137
FIPRONIL,BEFORE,M,J,105
FIPRONIL,BEFORE,F,A,168
FIPRONIL,BEFORE,M,A,179
FIPRONIL,BEFORE,F,A,172
FIPRONIL,BEFORE,F,J,93
NONE,BEFORE,F,A,218
NONE,BEFORE,F,A,193
NONE,BEFORE,F,A,226
NONE,BEFORE,F,A,202
NONE,BEFORE,F,A,198
NONE,BEFORE,M,A,204
NONE,BEFORE,F,A,152
NONE,BEFORE,M,J,77
NONE,BEFORE,M,A,189
NONE,BEFORE,M,A,187
NONE,BEFORE,M,A,129
NONE,BEFORE,M,A,173
NONE,BEFORE,F,A,161
NONE,BEFORE,M,A,194
NONE,BEFORE,F,A,175
NONE,BEFORE,F,A,168
NONE,BEFORE,F,A,168
NONE,BEFORE,M,A,234
NONE,BEFORE,F,A,219
NONE,BEFORE,F,A,169
NONE,BEFORE,M,A,166
NONE,BEFORE,M,A,249
NONE,BEFORE,F,A,155
NONE,BEFORE,M,A,178
NONE,BEFORE,M,A,159
NONE,BEFORE,M,A,176
NONE,BEFORE,F,A,150
NONE,BEFORE,M,A,211
NONE,BEFORE,F,A,173
NONE,BEFORE,M,A,184
NONE,BEFORE,M,A,200
NONE,BEFORE,M,A,200
NONE,BEFORE,M,A,234
NONE,BEFORE,F,A,200
NONE,BEFORE,F,A,153
NONE,BEFORE,F,A,182
NONE,BEFORE,M,A,170
NONE,BEFORE,M,A,151
NONE,BEFORE,M,A,150
NONE,BEFORE,M,A,160
NONE,BEFORE,F,A,157
NONE,BEFORE,F,J,107
NONE,BEFORE,F,A,178
NONE,BEFORE,F,A,149
NONE,BEFORE,F,A,192
NONE,BEFORE,M,A,211
NONE,BEFORE,M,A,190
NONE,BEFORE,F,A,178
NONE,BEFORE,F,A,165
NONE,BEFORE,F,A,160
NONE,BEFORE,F,A,137
NONE,BEFORE,F,A,133
NONE,BEFORE,M,A,143
NONE,BEFORE,F,A,126
NONE,BEFORE,M,J,71
NONE,BEFORE,F,A,114
NONE,BEFORE,F,A,154
NONE,BEFORE,F,A,163
NONE,BEFORE,M,A,180
NONE,BEFORE,M,A,200
NONE,BEFORE,F,A,192
NONE,BEFORE,F,A,164
NONE,BEFORE,F,A,175
NONE,BEFORE,F,A,162
NONE,BEFORE,F,A,150
NONE,BEFORE,M,A,181
NONE,BEFORE,F,A,198
NONE,BEFORE,M,A,218
NONE,BEFORE,F,A,172
NONE,BEFORE,F,A,220
NONE,BEFORE,M,J,75
FIPRONIL,BEFORE,M,A,197
FIPRONIL,BEFORE,M,A,222
FIPRONIL,BEFORE,M,J,112
FIPRONIL,BEFORE,M,A,163
FIPRONIL,BEFORE,M,A,198
FIPRONIL,BEFORE,M,J,78
FIPRONIL,BEFORE,F,A,158
FIPRONIL,BEFORE,M,A,168
FIPRONIL,BEFORE,M,A,153
FIPRONIL,BEFORE,M,J,100
FIPRONIL,BEFORE,F,J,85
NONE,BEFORE,F,A,169
NONE,BEFORE,M,A,233
NONE,BEFORE,F,A,169
NONE,BEFORE,M,A,142
NONE,BEFORE,F,A,169
NONE,BEFORE,M,A,172
NONE,BEFORE,F,A,210
NONE,BEFORE,F,A,163
NONE,BEFORE,M,A,186
NONE,BEFORE,M,J,72
NONE,BEFORE,M,J,75
NONE,BEFORE,F,A,168
NONE,BEFORE,F,A,175
NONE,BEFORE,M,A,173
NONE,BEFORE,M,A,229
NONE,BEFORE,F,A,184
NONE,BEFORE,M,A,193
FIPRONIL,BEFORE,M,J,127
FIPRONIL,BEFORE,M,A,200
FIPRONIL,BEFORE,M,A,240
FIPRONIL,BEFORE,M,J,103
FIPRONIL,BEFORE,M,A,180
FIPRONIL,BEFORE,M,A,208
FIPRONIL,BEFORE,F,A,161
FIPRONIL,BEFORE,F,J,116
FIPRONIL,BEFORE,F,J,91
FIPRONIL,BEFORE,F,J,77
FIPRONIL,BEFORE,F,A,174
FIPRONIL,BEFORE,F,A,163
FIPRONIL,BEFORE,M,J,106
NONE,BEFORE,M,A,200
NONE,BEFORE,M,A,173
NONE,BEFORE,F,A,167
NONE,BEFORE,F,A,178
NONE,BEFORE,F,A,162
NONE,BEFORE,F,A,173
NONE,BEFORE,F,A,209
NONE,BEFORE,F,A,140
NONE,BEFORE,F,A,146
NONE,BEFORE,F,A,152
NONE,BEFORE,F,A,160
NONE,BEFORE,F,A,152
NONE,BEFORE,M,A,159
NONE,BEFORE,F,A,210
NONE,BEFORE,M,A,208
NONE,BEFORE,M,A,219
NONE,BEFORE,F,A,181
NONE,BEFORE,M,J,84
NONE,BEFORE,M,A,190
NONE,BEFORE,M,A,198
NONE,BEFORE,F,A,187
NONE,BEFORE,F,A,173
NONE,AFTER,F,A,163
NONE,AFTER,F,A,210
NONE,AFTER,M,A,158
NONE,AFTER,F,A,174
NONE,AFTER,F,A,180
NONE,AFTER,F,A,176
NONE,AFTER,F,A,155
NONE,AFTER,F,A,175
NONE,AFTER,M,A,192
NONE,AFTER,F,A,220
NONE,AFTER,F,A,181
NONE,AFTER,F,A,230
NONE,AFTER,F,A,229
NONE,AFTER,M,A,181
NONE,AFTER,M,A,220
NONE,AFTER,M,J,82
NONE,AFTER,F,A,172
FIPRONIL,AFTER,F,A,204
FIPRONIL,AFTER,M,A,230
FIPRONIL,AFTER,M,J,132
FIPRONIL,AFTER,M,A,254
FIPRONIL,AFTER,M,A,241
FIPRONIL,AFTER,M,A,108
FIPRONIL,AFTER,M,A,308
FIPRONIL,AFTER,F,A,213
FIPRONIL,AFTER,F,A,171
FIPRONIL,AFTER,F,J,97
FIPRONIL,AFTER,F,A,189
FIPRONIL,AFTER,M,A,119
FIPRONIL,AFTER,F,A,147
FIPRONIL,AFTER,M,A,205
FIPRONIL,AFTER,M,A,227
FIPRONIL,AFTER,F,A,200
NONE,AFTER,M,A,161
NONE,AFTER,M,A,187
NONE,AFTER,M,A,193
NONE,AFTER,F,A,177
NONE,AFTER,M,A,174
NONE,AFTER,M,A,242
NONE,AFTER,M,A,199
NONE,AFTER,M,A,184
NONE,AFTER,M,A,177
NONE,AFTER,M,A,150
NONE,AFTER,F,J,78
NONE,AFTER,F,A,210
NONE,AFTER,M,A,169
NONE,AFTER,F,J,177
NONE,AFTER,F,J,100
FIPRONIL,AFTER,M,J,115
FIPRONIL,AFTER,M,J,130
FIPRONIL,AFTER,M,A,225
FIPRONIL,AFTER,M,A,224
FIPRONIL,AFTER,M,J,158
FIPRONIL,AFTER,M,J,114
FIPRONIL,AFTER,F,A,164
FIPRONIL,AFTER,F,A,196
FIPRONIL,AFTER,M,A,126
FIPRONIL,AFTER,M,A,220
FIPRONIL,AFTER,M,A,244
FIPRONIL,AFTER,M,A,247
FIPRONIL,AFTER,F,J,114
FIPRONIL,AFTER,F,A,225
FIPRONIL,AFTER,M,A,177
FIPRONIL,AFTER,F,A,230
FIPRONIL,AFTER,M,A,206
FIPRONIL,AFTER,F,A,196
NONE,AFTER,M,A,238
NONE,AFTER,F,A,150
NONE,AFTER,M,A,186
NONE,AFTER,F,J,91
NONE,AFTER,F,A,163
NONE,AFTER,F,A,205
NONE,AFTER,F,A,194
NONE,AFTER,M,A,217
NONE,AFTER,F,A,176
NONE,AFTER,M,A,179
NONE,AFTER,M,A,218
NONE,AFTER,M,A,211
NONE,AFTER,M,A,191
NONE,AFTER,F,A,181
NONE,AFTER,F,A,181
NONE,AFTER,F,A,157
NONE,AFTER,M,A,163
NONE,AFTER,F,A,206
NONE,AFTER,F,A,170
NONE,AFTER,M,A,131
NONE,AFTER,M,A,165
NONE,AFTER,M,A,167
NONE,AFTER,F,A,178
NONE,AFTER,M,A,184
NONE,AFTER,M,A,197
NONE,AFTER,M,A,200
NONE,AFTER,M,A,176
NONE,AFTER,F,A,203
NONE,AFTER,M,A,170
NONE,AFTER,M,A,203
NONE,AFTER,F,A,170
NONE,AFTER,M,A,227
FIPRONIL,AFTER,M,A,213
FIPRONIL,AFTER,F,A,176
FIPRONIL,AFTER,M,J,130
FIPRONIL,AFTER,M,A,244
FIPRONIL,AFTER,M,A,218
FIPRONIL,AFTER,M,A,159
FIPRONIL,AFTER,F,A,223
FIPRONIL,AFTER,F,J,118
FIPRONIL,AFTER,F,A,138
FIPRONIL,AFTER,M,A,204
FIPRONIL,AFTER,F,A,181
FIPRONIL,AFTER,F,A,178
FIPRONIL,AFTER,M,A,230
FIPRONIL,AFTER,M,A,228
FIPRONIL,AFTER,M,A,225
FIPRONIL,AFTER,M,J,115
FIPRONIL,AFTER,M,A,222
FIPRONIL,AFTER,F,A,163
FIPRONIL,AFTER,M,A,145
FIPRONIL,AFTER,M,A,222
FIPRONIL,AFTER,F,A,193
FIPRONIL,AFTER,F,A,113
FIPRONIL,AFTER,M,A,227
FIPRONIL,AFTER,F,A,161
FIPRONIL,AFTER,F,A,153
FIPRONIL,AFTER,M,A,212
FIPRONIL,AFTER,F,A,145
FIPRONIL,AFTER,F,A,159
FIPRONIL,AFTER,M,A,117
FIPRONIL,AFTER,F,A,88
FIPRONIL,AFTER,F,A,72
FIPRONIL,AFTER,F,A,107
