Duckling ID,Pair ID,Nest ID,Incubation Temperature (°C),Sex,Lay Day of Year,Age (hours),Tarsus length (mm),Hatch Mass (g),First in Pair to Exit?,Latency to Move (s),Latency to Jump (s),Latency to Climb (s),Latency to Call (s),Latency to Exit (s),Exited? ,Number of jumps per minute Before first duck exited,Number of climbs per minute Before first duck exited,Number of jumps per minute After first duck exited,Number of climbs per minute After first duck exited,Total number of jumps per minute,Total number of climbs per minute
A1-4,20,A1,35.0,F,66,10.68,19.63,28.22,N,12,33,275,8,469,Y,1.2121,0.2020,5.9302,0.3488,2.9424,0.2559
A1-5,23,A1,35.0,F,67,22.12,19.72,30.09,N,4,70,210,8,685,Y,5.0167,0.8027,15.8549,0.7772,11.1241,0.7883
A1-6,33,A1,35.0,M,68,13.50,20.49,30.46,N,6,371,570,20,1800,N,3.8581,0.8426,0.1387,0.0447,4.9667,1.3000
A1-9,37,A1,36.0,M,71,17.23,20.20,31.42,Y,533,875,1101,964,1800,N,3.9667,0.4000,NA,NA,3.9667,0.4000
A1-10,34,A1,35.0,F,72,24.50,20.96,33.48,Y,19,68,467,16,523,Y,3.3270,0.2294,NA,NA,3.3270,0.2294
A2-6,18,A2,36.0,F,63,16.87,19.07,27.11,Y,165,241,241,300,691,Y,4.6020,1.1288,NA,NA,4.6020,1.1288
A2-7,10,A2,36.0,F,63,10.15,18.76,25.01,N,0,142,416,8,1800,N,2.0583,0.1544,0.1088,0.0000,3.6333,0.1000
A2-8,16,A2,35.0,M,64,10.83,19.56,30.16,Y,6,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
A2-10,18,A2,35.0,M,65,16.43,19.77,27.69,N,196,353,485,269,964,Y,3.3864,0.6078,15.3846,1.5385,6.7842,0.8714
A2-12,20,A2,36.0,F,66,13.07,19.22,32.51,Y,13,52,217,292,297,Y,5.6566,1.2121,NA,NA,5.6566,1.2121
C14-7,28,C14,35.0,M,65,11.60,18.91,24.71,N,828,839,1800,843,1800,N,0.0333,0.0000,NA,NA,0.0333,0.0000
C14-8,29,C14,36.0,M,66,10.02,19.22,26.20,N,51,685,862,475,878,Y,0.0000,0.0000,3.5424,0.1107,2.1868,0.0683
C18-1,55,C18,36.0,F,75,16.53,18.84,22.35,Y,6,351,1800,61,1800,N,1.2667,0.0000,NA,NA,1.2667,0.0000
C2-1,26,C2,35.0,F,66,14.53,21.58,31.45,N,111,116,1800,132,1800,N,0.2892,0.0000,0.1206,0.0000,5.6333,0.0000
C2-2,27,C2,36.0,F,67,11.08,21.02,29.52,Y,47,47,895,48,944,Y,12.7119,0.1907,NA,NA,12.7119,0.1907
C2-3,41,C2,35.0,F,69,9.60,20.91,29.99,Y,23,290,1633,39,1664,Y,2.4880,0.0721,NA,NA,2.4880,0.0721
C2-7,60,C2,36.0,F,75,19.37,20.04,30.48,Y,100,380,1800,111,1800,N,0.4667,0.0000,NA,NA,0.4667,0.0000
C7-13,54,C7,36.0,F,73,24.42,20.99,30.45,Y,64,173,173,70,269,Y,2.2305,0.8922,NA,NA,2.2305,0.8922
C7-5,25,C7,36.0,F,68,17.22,21.09,33.15,Y,155,299,398,195,416,Y,3.1731,0.1442,NA,NA,3.1731,0.1442
C7-6,47,C7,35.0,F,69,21.88,21.54,33.28,N,1737,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
C7-7,49,C7,35.0,F,70,17.17,19.77,33.80,N,1800,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
H1-19,5,H1,35.0,F,61,15.40,20.59,30.14,Y,8,58,233,66,498,Y,5.6627,1.2048,NA,NA,5.6627,1.2048
H2-1,46,H2,35.0,M,72,12.03,19.09,24.83,N,112,161,293,115,1296,Y,0.0000,0.0000,13.3333,0.3077,12.0370,0.2778
H2-3,54,H2,35.0,M,74,20.92,19.47,25.40,N,64,354,1580,243,1800,N,0.0000,0.0000,0.0993,0.0013,5.0667,0.0667
H2-4,58,H2,36.0,M,75,10.82,19.80,27.09,N,281,471,485,420,742,Y,0.0000,0.0000,6.1789,0.9756,3.0728,0.4852
H2-5,55,H2,35.0,F,76,12.75,19.34,24.88,N,89,777,1161,19,1800,N,2.0667,0.1667,NA,NA,2.0667,0.1667
N4-3,42,N4,35.0,F,71,12.22,19.53,28.42,N,44,202,1330,174,1589,Y,3.6399,0.0783,6.4286,4.2857,3.7382,0.2266
N4-7,62,N4,35.0,M,75,18.03,20.73,32.62,Y,52,64,64,1800,1800,N,0.1667,0.0000,NA,NA,0.1667,0.0000
N4-8,57,N4,36.0,F,76,10.13,20.86,31.11,N,1,1507,1800,1800,1800,N,0.0333,0.0000,NA,NA,0.0333,0.0000
O2-3,27,O2,35.0,F,67,12.48,20.33,28.23,N,93,426,429,192,1058,Y,0.4449,0.1271,3.1579,1.5789,0.7372,0.2836
O2-4,36,O2,36.0,M,68,15.40,20.30,29.87,N,1800,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
O2-5,32,O2,35.0,M,68,18.43,19.41,25.13,N,16,302,1800,59,1800,N,0.0000,0.0000,0.0664,0.0000,3.4667,0.0000
O2-8,45,O2,35.0,M,71,12.88,19.25,27.73,N,1449,491,1800,1488,1800,N,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
O3-1,40,O3,35.0,M,69,18.62,20.20,29.37,Y,122,725,1800,199,1800,N,0.4000,0.0000,NA,NA,0.4000,0.0000
O3-2,32,O3,36.0,F,70,14.00,19.85,29.15,Y,25,179,229,188,233,Y,3.6052,0.2575,NA,NA,3.6052,0.2575
O3-3,53,O3,36.0,F,71,10.13,19.22,25.54,N,10,218,237,545,659,Y,3.3625,1.4711,3.4091,1.3636,3.3687,1.4568
O3-4,44,O3,35.0,M,71,12.17,18.65,27.52,Y,80,87,396,75,863,Y,7.4392,0.4171,NA,NA,7.4392,0.4171
O3-7,64,O3,35.0,M,73,14.93,21.15,28.75,N,710,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
O3-9,52,O3,36.0,M,74,14.98,18.85,26.89,N,61,122,273,66,1800,N,0.6333,0.2000,NA,NA,0.6333,0.2000
O4-12,46,O4,36.0,M,70,12.90,20.08,34.85,Y,16,16,16,10,126,Y,2.3810,1.4286,NA,NA,2.3810,1.4286
O4-16,43,O4,36.0,F,73,12.63,18.76,25.85,Y,51,60,337,34,381,Y,13.7008,0.4724,NA,NA,13.7008,0.4724
O4-17,62,O4,36.0,M,74,16.85,20.63,28.66,N,1800,1800,1800,7,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
O6-12,9,O6,35.0,F,62,13.25,19.58,25.51,Y,6,109,402,57,1280,Y,6.7031,0.5625,NA,NA,6.7031,0.5625
T2-10,49,T2,36.0,F,70,22.20,18.64,25.54,Y,1800,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
T2-11,35,T2,36.0,F,70,16.78,19.54,30.76,Y,29,143,341,54,537,Y,1.1173,0.2235,NA,NA,1.1173,0.2235
T2-5,24,T2,36.0,F,67,19.02,19.86,31.41,N,222,254,1800,1800,1800,N,0.0000,0.0000,0.4115,0.0000,22.3333,0.0000
T2-7,36,T2,35.0,F,68,15.40,18.74,24.33,Y,1800,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
T2-9,39,T2,35.0,M,69,17.32,20.64,30.25,N,245,1800,1800,1069,1800,N,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
T3-19,4,T3,36.0,F,60,11.23,20.09,30.08,N,9,275,275,106,384,Y,0.2120,0.2120,7.7228,1.7822,2.1875,0.6250
T4-10,7,T4,35.0,M,62,13.43,18.46,23.92,N,66,340,949,56,1405,Y,0.1760,0.0000,4.9060,1.3534,3.7580,1.0249
T4-11,15,T4,35.0,M,62,16.33,18.05,25.01,N,6,122,1800,69,1800,N,0.2024,0.0000,0.1566,0.0000,6.3667,0.0000
T4-12,11,T4,36.0,M,63,12.68,18.63,24.69,Y,56,212,273,188,1800,N,0.3333,0.0333,NA,NA,0.3333,0.0333
T4-13,8,T4,36.0,F,63,10.17,18.06,25.75,N,22,37,226,39,1800,N,1.7333,0.1000,NA,NA,1.7333,0.1000
T4-15,13,T4,35.0,F,64,22.72,19.04,27.13,N,1800,1800,1800,1800,1800,N,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
T4-16,17,T4,36.0,F,64,26.73,19.14,29.04,N,3,791,1800,495,1800,N,0.0000,0.0000,0.0656,0.0000,2.6333,0.0000
T7-5,64,T7,36.0,F,75,10.00,18.07,22.64,Y,239,480,1139,1800,1800,N,1.1000,0.0333,NA,NA,1.1000,0.0333
T8-1,44,T8,36.0,M,72,13.00,18.86,26.59,N,23,157,1800,11,1800,N,1.0429,0.0000,0.1537,0.0000,5.3000,0.0000
T8-2,58,T8,35.0,F,73,10.08,20.68,30.27,Y,1,13,343,59,373,Y,6.4343,0.1609,NA,NA,6.4343,0.1609
U12-11,12,U12,35.0,M,65,25.45,19.29,25.58,Y,46,60,67,24,89,Y,2.0225,0.6742,NA,NA,2.0225,0.6742
U12-13,21,U12,36.0,M,66,10.22,18.30,24.70,Y,0,87,271,67,338,Y,4.7929,0.3550,NA,NA,4.7929,0.3550
U12-15,26,U12,36.0,F,67,17.07,19.75,25.79,Y,200,280,379,188,415,Y,5.7831,0.2892,NA,NA,5.7831,0.2892
U12-17,35,U12,35.0,M,68,17.90,18.79,25.86,N,21,364,953,2,1800,N,0.4469,0.0000,0.0158,0.0008,0.8000,0.0333
U12-18,38,U12,36.0,M,69,15.37,18.64,20.52,Y,28,60,733,38,751,Y,7.4301,0.0799,NA,NA,7.4301,0.0799
U13-2,56,U13,35.0,M,76,14.98,19.48,22.97,Y,6,8,15,9,227,Y,6.0793,0.7930,NA,NA,6.0793,0.7930
U16-11,24,U16,35.0,M,67,19.28,20.22,29.30,Y,18,100,165,10,172,Y,2.7907,0.3488,NA,NA,2.7907,0.3488
U16-12,29,U16,35.0,F,67,11.02,19.22,27.61,Y,4,7,161,0,336,Y,18.0357,0.3571,NA,NA,18.0357,0.3571
U16-14,33,U16,36.0,M,68,10.15,18.24,23.07,Y,144,1290,1301,1227,1353,Y,0.1330,0.0887,NA,NA,0.1330,0.0887
U16-16,48,U16,36.0,F,71,22.95,20.91,31.95,N,1565,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
U16-8,41,U16,36.0,F,66,12.33,20.27,28.64,N,28,542,1800,19,1800,N,0.6490,0.0000,0.0000,0.0000,0.6000,0.0000
U5-10,34,U5,36.0,F,68,22.35,18.69,26.70,N,57,97,825,125,889,Y,1.6061,0.0000,3.6066,0.4918,2.4297,0.2025
U5-9,23,U5,36.0,F,66,22.12,19.71,29.89,Y,5,24,288,3,299,Y,16.4548,0.2007,NA,NA,16.4548,0.2007
U6-10,17,U6,35.0,M,64,11.03,20.23,31.03,Y,67,460,514,367,596,Y,2.1141,0.3020,NA,NA,2.1141,0.3020
U6-9,11,U6,35.0,F,63,11.08,20.15,31.13,N,56,56,489,55,1800,N,1.4667,0.0667,NA,NA,1.4667,0.0667
W1-10,2,W1,36.0,M,61,19.23,19.51,31.11,Y,60,241,332,73,1366,Y,3.9971,0.1757,NA,NA,3.9971,0.1757
W1-11,4,W1,35.0,F,61,21.22,19.27,28.30,Y,10,53,165,69,283,Y,4.0283,1.2721,NA,NA,4.0283,1.2721
W1-12,8,W1,35.0,M,62,16.33,18.36,21.00,Y,2,879,1800,13,1800,N,0.0667,0.0000,NA,NA,0.0667,0.0000
W1-13,7,W1,36.0,F,62,11.12,19.15,25.90,Y,103,232,244,50,341,Y,1.0557,0.7038,NA,NA,1.0557,0.7038
W1-14,10,W1,35.0,M,63,17.00,19.18,28.52,Y,39,54,343,45,1166,Y,10.6003,0.8748,NA,NA,10.6003,0.8748
W1-15,9,W1,36.0,M,63,10.48,18.42,23.75,N,23,1286,1286,1167,1434,Y,0.0000,0.0000,5.4545,1.1688,0.5858,0.1255
W1-9,3,W1,35.0,F,60,25.88,19.47,27.50,Y,8,48,107,9,117,Y,6.6667,0.5128,NA,NA,6.6667,0.5128
W2-1,21,W2,35.0,F,66,13.65,18.39,25.09,N,62,279,563,126,961,Y,1.2426,0.0000,12.9053,0.2889,8.8033,0.1873
W2-2,37,W2,35.0,M,70,15.75,18.11,22.32,N,54,68,1800,53,1800,N,1.3000,0.0000,NA,NA,1.3000,0.0000
W2-3,45,W2,36.0,F,72,13.58,18.65,25.21,Y,1385,1605,1731,1462,1799,Y,0.2668,0.0667,NA,NA,0.2668,0.0667
W2-4,65,W2,36.0,F,74,18.97,17.56,25.27,N,86,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
W2-5,57,W2,35.0,F,75,11.88,19.70,23.50,Y,3,10,1800,7,1800,N,1.5667,0.0000,NA,NA,1.5667,0.0000
W5-1,38,W5,35.0,F,72,17.98,18.37,24.75,N,28,769,882,51,948,Y,0.0000,0.0000,6.0914,0.6091,1.2658,0.1266
W5-2,53,W5,35.0,M,73,15.08,18.64,23.04,Y,1,71,472,27,571,Y,0.9457,0.4203,NA,NA,0.9457,0.4203
W5-3,65,W5,35.0,F,74,25.25,18.81,25.36,Y,22,45,1800,20,1800,N,0.1000,0.0000,NA,NA,0.1000,0.0000
W5-4,56,W5,36.0,M,75,13.32,18.62,22.99,N,103,133,924,106,929,Y,3.4361,0.0000,23.4188,0.0855,18.5361,0.0646
W5-5,60,W5,35.0,M,76,18.93,18.78,25.72,N,279,1800,1800,1210,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
X4-11,3,X4,36.0,F,60,10.50,19.27,26.68,N,10,25,171,4,318,Y,0.5128,0.0000,4.1791,0.8955,2.8302,0.5660
X4-12,5,X4,36.0,F,60,9.97,20.60,26.45,N,37,430,430,24,759,Y,0.3614,0.1205,4.3678,1.1494,1.7391,0.4743
X4-13,2,X4,35.0,F,61,25.52,18.36,27.16,N,25,60,1800,6,1800,N,18.7555,0.0000,0.4355,0.0000,20.5333,0.0000
X4-17,13,X4,36.0,M,63,21.90,19.60,30.04,Y,26,69,119,7,177,Y,2.3729,1.0169,NA,NA,2.3729,1.0169
Y5-2,22,Y5,35.0,F,67,9.72,18.51,31.05,Y,45,92,253,185,285,Y,0.6316,0.2105,NA,NA,0.6316,0.2105
Y5-3,39,Y5,36.0,F,68,15.33,19.35,25.44,Y,225,535,538,243,1065,Y,2.5352,0.1690,NA,NA,2.5352,0.1690
Y5-4,42,Y5,36.0,M,70,12.58,19.61,30.08,Y,230,1403,1415,844,1533,Y,0.3914,0.1174,NA,NA,0.3914,0.1174
Y5-5,52,Y5,35.0,M,71,26.25,19.24,28.22,Y,33,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
Y7-13,28,Y7,36.0,F,66,10.35,19.05,25.26,Y,1800,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
Y7-14,25,Y7,35.0,F,67,14.17,19.49,24.93,N,322,427,471,3,538,Y,0.0000,0.0000,7.3770,1.9672,1.6729,0.4461
Y7-15,40,Y7,36.0,M,68,11.38,19.38,23.95,N,122,1088,1800,867,1800,N,0.0667,0.0000,NA,NA,0.0667,0.0000
Z1-10,43,Z1,35.0,M,68,12.67,20.63,33.09,N,67,1800,1800,207,1800,N,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Z1-11,48,Z1,35.0,M,69,21.20,20.29,34.20,Y,1576,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
Z1-12,47,Z1,36.0,M,70,23.55,20.66,34.34,Y,1560,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
Z1-9,22,Z1,36.0,M,67,13.93,19.70,34.28,N,48,203,225,228,313,Y,2.1053,0.4211,15.0000,2.1429,3.2588,0.5751
Z6-10,16,Z6,36.0,M,64,13.03,19.26,30.77,N,1800,1800,1800,1800,1800,N,0.0000,0.0000,NA,NA,0.0000,0.0000
Z6-12,15,Z6,36.0,F,65,10.87,18.95,24.50,Y,6,416,416,48,593,Y,0.4047,0.2024,NA,NA,0.4047,0.2024
Z6-8,12,Z6,36.0,F,63,22.32,20.36,33.08,N,36,74,177,47,201,Y,0.6742,0.0000,15.0000,0.5357,8.6567,0.2985