,Vmax WR,Ftotmax WR,Mz WR,Pmax WR,PT WR,CT WR,Ror WR,,,,Vmax WOR,Ftotmax WOR,Mz WOR,Pmax WOR,PT WOR,CT WOR,Ror WOR
P01,2.64691829,255.72155,43.2822326,325.2927473,0.2625,0.541666667,2510.907965,,,P01,3.194426898,188.1977659,50.86384348,502.5105941,0.183333333,0.391666667,3602.474422
P01,2.884290503,209.7030938,35.73706629,286.4988733,0.225,0.545833333,3715.996377,,,P01,3.189051103,188.1537954,42.19007983,463.872025,0.175,0.4,3529.948156
P01,2.805651135,160.9771301,33.80852187,273.8979364,0.258333333,0.520833333,1358.119308,,,P01,3.533131386,245.9142997,28.51430971,327.8128773,0.216666667,0.416666667,4861.415781
P01,2.850831318,228.8181621,31.69428529,276.3804707,0.258333333,0.570833333,3251.518947,,,P01,3.792917435,285.8724455,32.94247309,379.6844222,0.145833333,0.354166667,5007.522062
P01,2.718815882,153.1247433,27.71090723,233.9423091,0.179166667,0.545833333,906.0837833,,,P01,3.53245574,202.8592246,36.87333967,429.8333444,0.170833333,0.395833333,3892.44735
P01,2.792784477,132.8737038,22.46574076,191.7676451,0.191666667,0.541666667,1834.12749,,,P01,3.697900985,217.3270579,29.39445282,358.1652406,0.166666667,0.4,4872.428212
P01,2.687794899,194.9832981,31.14345656,303.4193741,0.204166667,0.533333333,2242.344194,,,P01,3.915091933,346.0918021,29.156671,338.3923498,0.1875,0.4125,6432.887751
P02,3.051057665,155.4183638,37.38139219,316.9588601,0.2375,0.5875,1469.789039,,,P02,3.069843573,162.3276902,40.29187062,386.7675538,0.225,0.479166667,2033.858099
P02,3.051160481,205.1051692,34.01110564,304.3011879,0.245833333,0.604166667,2595.186061,,,P02,3.108751994,129.7359209,37.67091812,382.2198139,0.1875,0.516666667,1870.113537
P02,3.010107617,171.5266809,41.46247329,338.4024579,0.233333333,0.645833333,2454.942231,,,P02,3.272331868,193.9974907,38.17524801,369.4300678,0.1875,0.495833333,3064.458678
P02,3.230764925,168.6328973,29.62137856,266.8392553,0.1875,0.583333333,2647.509886,,,P02,3.451525049,175.0051859,37.02223539,382.5938153,0.220833333,0.520833333,2518.469051
P02,3.296567011,166.6720066,30.00202996,271.3932161,0.2125,0.591666667,1658.565373,,,P02,3.532969818,141.6304615,35.43419299,367.4392189,0.208333333,0.504166667,2126.798309
P02,3.309844932,119.1037967,29.90043006,275.78165,0.195833333,0.575,1070.080645,,,P02,3.573185468,140.0501257,35.32980065,380.8899289,0.208333333,0.508333333,2742.595029
P02,3.320684651,126.1031243,25.81874328,243.2834377,0.195833333,0.6125,1090.606228,,,P03,3.317174227,142.4392033,36.22093487,419.1701641,0.204166667,0.529166667,1717.53687
P02,3.127816974,137.7568234,26.95791417,255.7867021,0.175,0.541666667,1318.666108,,,P03,3.560568506,216.5132727,38.36527764,429.5996243,0.208333333,0.595833333,2404.701513
P03,3.104771556,241.752301,42.23469318,413.3425805,0.258333333,0.608333333,3734.872645,,,P03,3.445620487,231.2560694,33.62437046,362.7666205,0.2125,0.604166667,3682.742262
P03,3.034592456,270.487197,45.25463556,394.872818,0.2375,0.558333333,3075.915465,,,P03,3.400249361,117.0849085,23.46020509,282.5488694,0.1625,0.558333333,1620.667951
P03,3.227562949,240.2913203,38.86469679,341.9996544,0.2375,0.733333333,2142.678646,,,P03,3.475833632,193.3510584,30.46836182,336.2037132,0.195833333,0.641666667,3364.357689
P03,3.281232775,167.0142837,31.41806149,318.9011031,0.216666667,0.583333333,2382.323913,,,P04,3.233643766,252.7319843,39.18056873,413.2974129,0.1875,0.45,4349.745465
P03,3.147807295,185.7756846,28.22212376,289.4328494,0.183333333,0.5875,3423.129339,,,P04,3.420680321,148.716362,39.07713784,411.3934366,0.191666667,0.458333333,2224.805868
P04,3.147528224,107.3995033,14.4592622,141.1529308,0.191666667,0.516666667,2225.326332,,,P04,3.624211461,145.6483891,35.68725284,411.4328319,0.179166667,0.466666667,2127.256424
P04,3.242897185,108.3317962,15.40987166,163.5924423,0.179166667,0.508333333,1614.094623,,,P04,3.68212611,186.6590459,41.71020026,489.0144498,0.191666667,0.458333333,2397.056967
P04,3.374824492,93.32660219,15.92183099,159.3118889,0.170833333,0.504166667,1945.272671,,,P04,3.698517879,149.0741328,32.62781018,412.7185311,0.166666667,0.483333333,2795.263117
P04,3.37657236,87.59713723,12.49495154,139.4659374,0.166666667,0.5125,1683.315285,,,P04,3.873334046,146.4348367,38.83828428,490.5599102,0.154166667,0.433333333,2440.610307
P04,3.462731967,71.48496106,8.864383885,104.6504866,0.125,0.470833333,1176.012759,,,P05,2.827404012,167.4684999,43.45420213,423.802906,0.170833333,0.3875,2394.218775
P04,3.502374786,75.57267583,8.958852465,104.7824934,0.141666667,0.504166667,1765.836474,,,P05,2.855781162,181.4151288,46.80153202,486.0711253,0.191666667,0.408333333,2506.134061
P05,2.609757737,237.9478132,40.55327477,322.8257111,0.1875,0.383333333,2998.611924,,,P05,2.953676453,198.0865186,42.50867621,427.8970402,0.183333333,0.4125,2495.575053
P05,2.535451319,198.729742,47.77498273,407.4180805,0.191666667,0.420833333,2108.291829,,,P05,3.090935492,137.314226,36.6497433,372.9749238,0.1625,0.3875,2407.426344
P05,2.859203458,170.327723,40.84427358,391.5932609,0.179166667,0.379166667,2994.61547,,,P05,3.023928993,168.9425872,40.15810292,417.7323688,0.1625,0.395833333,2702.595995
P05,2.729523409,216.8416329,37.66838638,364.9632074,0.1875,0.408333333,1300.330473,,,P05,2.999870105,191.5636035,39.18561389,407.5422952,0.170833333,0.404166667,2639.627465
P05,2.866958704,258.3467946,38.33196626,336.9130926,0.179166667,0.4,3086.199148,,,P05,3.114333421,179.6229512,33.67397231,376.4673414,0.145833333,0.3875,2997.908667
P05,2.777450241,198.7226362,33.22416093,339.0019458,0.175,0.391666667,2042.77853,,,P05,3.103009,214.5601862,28.84767778,317.6424681,0.145833333,0.383333333,4001.337703
P05,2.922009199,242.656794,36.56420882,371.7625939,0.170833333,0.391666667,2896.510655,,,P05,3.042494581,201.4659914,31.46720654,322.5203537,0.158333333,0.408333333,3234.015664
P05,2.998283805,215.1629513,33.90606999,315.8428931,0.1625,0.391666667,2598.87178,,,P06,3.428509007,278.5843469,68.03331055,705.7856467,0.175,0.420833333,4212.459592
P05,2.978616619,190.0696291,27.29840484,282.9486585,0.145833333,0.391666667,2469.181123,,,P06,3.518854683,278.9230139,64.96916742,736.1216498,0.1875,0.4375,4656.770689
P05,2.97904257,155.6111481,26.11300486,265.7227256,0.141666667,0.391666667,2687.000852,,,P06,3.739247608,215.2321326,53.18731935,554.719093,0.170833333,0.425,2911.794289
P05,2.986606872,165.5687617,29.97282275,297.0542448,0.1625,0.404166667,2472.637631,,,P06,3.527241512,205.2863418,49.83960018,608.2703298,0.1625,0.420833333,3852.713556
P05,3.076776293,132.379047,25.06012747,265.356794,0.141666667,0.383333333,3219.920534,,,P06,3.891091797,197.0216884,44.56092084,550.8084716,0.1375,0.408333333,3104.363903
P06,2.359944817,291.292021,62.84203518,461.9719553,0.254166667,0.529166667,1797.236564,,,P06,3.968717695,185.3693291,38.45569674,489.2546264,0.133333333,0.420833333,2526.468368
P06,3.207440436,309.4097983,60.12560673,497.907408,0.204166667,0.466666667,3696.732087,,,P06,3.853534669,232.2929993,39.65842863,518.6085313,0.141666667,0.433333333,3735.476283
P06,3.318569584,364.4418956,59.58395349,532.761306,0.216666667,0.4625,3440.767371,,,P07,3.456254574,171.1334819,40.2101182,464.0347475,0.191666667,0.445833333,1950.618038
P06,3.743389614,328.3674617,55.5714011,476.078711,0.2,0.458333333,3799.411189,,,P07,3.392861314,154.2059825,32.58836418,323.5657514,0.175,0.45,1527.805046
P06,3.418418374,310.6233878,43.83210355,364.4557507,0.204166667,0.470833333,3209.308442,,,P07,3.208292338,181.2607644,35.70358438,349.8903061,0.1875,0.475,2355.306586
P06,3.052115199,291.943109,46.98413979,450.9815487,0.195833333,0.475,3286.528103,,,P07,3.342143769,177.9313112,32.60968277,396.8212407,0.170833333,0.458333333,2057.807796
P06,3.505180187,341.3382118,37.53369408,376.8602979,0.179166667,0.445833333,4242.168622,,,P07,3.363265063,138.4466287,33.06557862,402.3899517,0.170833333,0.45,1427.268842
P06,3.503696703,244.3006848,31.7789233,325.6448315,0.175,0.466666667,2325.556169,,,P07,3.562389814,175.5899277,32.71578473,379.6472041,0.1625,0.4625,2302.442479
P07,2.499877066,179.1374638,43.4308615,225.6161894,0.233333333,0.516666667,909.5206111,,,P07,3.553621098,185.8573589,28.81966496,295.4206151,0.15,0.441666667,2347.328626
P07,2.413952467,175.7927701,42.8176179,286.7420742,0.2375,0.504166667,1373.539718,,,P07,3.463363549,139.6870052,26.81320474,327.5148156,0.15,0.441666667,1633.309152
P07,2.521527128,166.993445,37.82399628,295.0347411,0.220833333,0.516666667,1489.865173,,,P08,3.527170369,278.8333736,48.53631218,546.6336214,0.170833333,0.395833333,4219.72033
P07,2.502888099,149.4680773,39.250726,297.2385735,0.2,0.520833333,1261.435606,,,P08,3.0612248,250.773307,54.81402986,597.4902779,0.15,0.370833333,4020.105745
P07,2.716289552,180.6622121,33.4872678,267.8244568,0.183333333,0.5,1189.174449,,,P08,3.481050922,271.3653529,43.96049276,514.9546808,0.166666667,0.391666667,4101.316617
P07,2.595510411,236.1020261,31.92518244,233.8484423,0.183333333,0.504166667,3223.334188,,,P08,3.552431373,198.7029191,44.51238931,523.8439664,0.1375,0.375,2691.295931
P07,2.740216248,143.6038459,25.57055987,218.4635504,0.175,0.508333333,1677.576834,,,P08,3.272684379,180.9009346,48.96360345,577.5393774,0.1375,0.375,3842.678072
P07,2.753288538,147.3066829,25.62943156,202.4614974,0.166666667,0.520833333,1293.309801,,,P08,3.520338168,210.2300321,41.06472977,497.0337389,0.141666667,0.4,2931.683867
P07,2.826273039,165.4479924,23.8229594,207.6639355,0.1625,0.516666667,1283.862472,,,P08,3.703144588,187.50418,36.50969888,491.7779514,0.116666667,0.3875,2588.213308
P07,2.627750495,163.3017939,27.58302164,220.3154141,0.15,0.479166667,1605.832435,,,P09,3.601268859,192.7300824,25.90585032,275.7753802,0.220833333,0.445833333,2999.481869
P08,3.456254574,171.133482,40.21011828,464.034747,0.191666667,0.445833333,1950.618038,,,P09,3.792506171,175.580024,35.60745401,400.3963549,0.220833333,0.441666667,2310.276087
P08,3.392861314,154.205983,32.58836415,323.565751,0.175,0.45,1527.805046,,,P09,3.774116838,184.733023,29.74461162,365.1314342,0.191666667,0.429166667,3181.858004
P08,3.208292338,181.260764,35.70358446,349.890306,0.1875,0.475,2355.306586,,,P09,3.889006106,196.1702219,28.57527081,359.1864598,0.175,0.408333333,3401.705365
P08,3.342143769,177.931311,32.60968281,396.821241,0.170833333,0.458333333,2057.807796,,,P09,3.992012809,225.2100582,28.90325977,362.8097015,0.183333333,0.425,3494.072593
P08,3.363265063,138.446629,33.06557862,402.389952,0.170833333,0.45,1427.268842,,,P09,3.932232789,207.8071551,28.66895316,358.5756574,0.166666667,0.425,4117.743428
P08,3.562389814,175.589928,32.71578471,379.647204,0.1625,0.4625,2302.442479,,,P10,3.446589892,265.0546184,51.94581247,499.0259407,0.275,0.55,3438.234402
P08,3.553621098,185.857359,28.819665,295.420615,0.15,0.441666667,2347.328626,,,P10,3.42198755,205.663417,48.12193968,490.2714917,0.254166667,0.516666667,3157.200563
P08,3.463363549,139.687005,26.81320474,327.514816,0.15,0.441666667,1633.309152,,,P10,3.732946471,181.7591912,52.58902973,569.0302407,0.241666667,0.495833333,2488.600926
P09,3.305893869,262.5092915,36.37610183,294.2506347,0.220833333,0.470833333,5134.476617,,,P10,3.971963736,124.8832703,46.86657537,571.7315194,0.225,0.495833333,1852.27588
P09,3.577686947,175.3996916,36.13464608,310.4068056,0.191666667,0.4625,3587.579479,,,P10,4.177756823,141.8839695,45.1172995,565.2146636,0.241666667,0.479166667,1884.30971
P09,3.585699615,255.8056962,28.21309968,249.4758432,0.204166667,0.4625,4701.51106,,,P10,4.338266911,194.8811728,44.42231355,525.8784691,0.245833333,0.491666667,2798.169792
P09,3.46725586,198.882907,27.55781921,255.5512171,0.204166667,0.454166667,3481.026362,,,P10,4.159720001,222.315071,37.81290205,510.0476654,0.191666667,0.483333333,3209.76196
P09,3.491711323,242.751639,22.59897799,227.7134229,0.191666667,0.445833333,4419.891884,,,P10,4.143445735,207.6255016,42.58526946,542.9184285,0.2,0.491666667,3244.657833
P09,3.900536159,171.8495337,20.48329651,206.4843864,0.1875,0.445833333,2916.809806,,,P11,3.605969008,167.7928238,47.3028349,556.7588807,0.175,0.4125,848.5592081
P09,3.857015717,245.8349119,17.43035523,182.302683,0.191666667,0.475,4817.825268,,,P11,4.323197058,104.0986916,40.29041939,484.55079,0.166666667,0.429166667,1046.526456
P09,3.740554837,154.6942581,24.98003645,256.2185555,0.158333333,0.441666667,2638.540231,,,P11,3.801568646,203.2808678,48.63798321,607.9609835,0.183333333,0.404166667,1663.777618
P10,2.889607547,401.1982112,49.01913513,302.9447578,0.258333333,0.595833333,4110.125223,,,P11,3.752745848,131.1805433,50.91581104,597.9861467,0.170833333,0.429166667,1836.224772
P10,2.979853039,297.9447068,45.19016075,346.0983136,0.229166667,0.591666667,4012.596202,,,P11,4.120135933,129.7400619,49.37339201,697.2424597,0.1875,0.416666667,1128.430013
P10,2.853930478,242.523964,43.59537727,361.0562853,0.245833333,0.566666667,1101.407935,,,P11,4.206060532,134.4852204,44.42578094,639.5701113,0.195833333,0.425,1525.426586
P10,3.245937594,233.1353282,40.95197511,350.0269172,0.233333333,0.570833333,2332.665885,,,P11,4.053643513,138.6859638,43.80053355,620.2805412,0.175,0.429166667,1138.850342
P10,3.279675851,234.2290065,32.82197095,298.4540867,0.2375,0.6875,2147.822968,,,P12,3.047929129,208.1907848,47.72393934,470.0660377,0.204166667,0.454166667,3689.091722
P10,3.019272908,250.018216,36.01969931,367.3975785,0.1875,0.504166667,861.7395598,,,P12,3.177653241,261.7467485,43.0545072,450.745785,0.179166667,0.445833333,4840.946686
P10,3.046034381,241.5889686,40.20707388,370.1674578,0.208333333,0.5375,939.3213064,,,P12,3.395005757,165.9519063,41.55933521,433.1803828,0.191666667,0.441666667,2912.617441
P10,3.009402595,230.220905,34.38764199,330.4254257,0.195833333,0.566666667,1181.416665,,,P12,3.26733796,297.8164361,36.87693016,401.4307025,0.183333333,0.4625,5794.8616
P11,3.088791049,132.7812685,27.1282526,224.6422305,0.208333333,0.425,1837.570017,,,P12,3.429874987,200.1827342,33.00925689,357.1110618,0.166666667,0.445833333,3977.556136
P11,3.078744481,92.84284718,30.90392351,286.2338906,0.2,0.420833333,1422.313047,,,P12,3.555809605,123.3069393,37.03238664,425.712182,0.191666667,0.45,1825.556141
P11,3.252297483,213.150302,38.55000146,399.1795563,0.2,0.45,1214.122022,,,P12,3.683873978,153.108537,27.04218664,318.9385244,0.170833333,0.4,2228.633755
P11,3.336723909,83.6756183,27.4015149,286.0178343,0.179166667,0.4375,1267.17285,,,P12,3.678997573,96.29152695,24.33973868,291.0205789,0.166666667,0.3875,1427.804067
P11,3.321933128,154.2349663,16.99564526,158.9181572,0.166666667,0.504166667,2524.052449,,,P13,3.028041623,231.8545011,39.44270694,352.3439694,0.229166667,0.425,3285.357128
P11,3.58183668,98.16297701,29.51925779,353.9006893,0.141666667,0.420833333,695.0501911,,,P13,3.06863916,294.908036,43.09895635,401.4327119,0.216666667,0.4125,4965.824801
P11,3.203357181,55.87392112,10.60194115,117.2065433,0.1125,0.4375,840.6596699,,,P13,3.133442465,323.1521283,47.68862637,407.6339572,0.191666667,0.395833333,5405.730053
P11,3.727776307,89.81109785,22.47623931,246.4250996,0.179166667,0.4375,1117.587996,,,P13,3.465860503,225.2570644,46.73715356,468.2199408,0.183333333,0.395833333,3803.368806
P11,3.568500007,124.3494831,20.31555202,198.6708119,0.183333333,0.45,1175.388884,,,P13,3.445473607,220.5441664,39.24359324,413.3062785,0.195833333,0.4125,3151.869993
P13,2.205838682,350.014589,36.05708736,196.851102,0.220833333,0.416666667,4530.568317,,,P13,3.763188992,271.6445829,50.99108792,546.7484997,0.2,0.408333333,4033.017486
P13,2.520543034,280.182572,46.87467759,312.923175,0.229166667,0.429166667,1761.059153,,,P13,3.679908227,235.0155429,43.08713621,456.9416295,0.183333333,0.4125,2867.381553
P13,2.638355206,314.88831,42.60888171,287.786478,0.220833333,0.425,1890.072527,,,P13,3.44927779,248.3982911,45.89752401,534.4810948,0.170833333,0.420833333,3887.672181
P13,2.687750835,317.2959,41.51566197,302.416121,0.204166667,0.4125,3829.540711,,,,,,,,,,
